 1.4128E+0 2.1142E+0 2.9472E+0 3.8239E+0 4.6130E+0 4.7883E+0 4.4815E+0 3.6047E+0
 2.5088E+0 1.3690E+0 5.7993E-1 9.7714E-2-3.8450E-1-1.0421E+0-2.0503E+0-2.9271E+0
-3.1901E+0-2.3572E+0-6.4752E-1 1.3690E+0 3.1225E+0 3.9116E+0 3.7362E+0 2.8595E+0
 1.5882E+0 2.2923E-1-1.1297E+0-2.2695E+0-3.0586E+0-3.4093E+0-2.9271E+0-1.7435E+0
-1.2147E-1 1.4128E+0 2.4649E+0 2.9033E+0 2.7280E+0 2.2458E+0 1.6320E+0 1.2813E+0
 1.6759E+0 2.5526E+0 3.8239E+0 5.4459E+0 7.1556E+0 8.6460E+0 9.6981E+0 1.0356E+1
 1.0882E+1 1.1145E+1 1.1145E+1 1.0969E+1 1.0531E+1 9.6981E+0 8.3392E+0 6.7172E+0
 5.2267E+0 4.1746E+0 3.4732E+0 2.9910E+0 2.5088E+0 2.0704E+0 1.5882E+0 9.7447E-1
 1.8539E-1-7.7904E-1-1.8311E+0-3.0148E+0-4.1545E+0-5.0751E+0-5.7765E+0-6.2149E+0
-6.5218E+0-6.8725E+0-7.4423E+0-8.1876E+0-8.6698E+0-8.5821E+0-7.9246E+0-6.6533E+0
-5.1190E+0-3.4970E+0-2.1380E+0-1.1297E+0-4.2834E-1-2.0915E-1-8.2287E-1-2.0942E+0
-3.8038E+0-5.2066E+0-5.9519E+0-5.5573E+0-4.1545E+0-2.0942E+0-7.7636E-2 1.6320E+0
 2.9472E+0 3.9554E+0 4.5691E+0 4.7445E+0 4.5253E+0 4.2184E+0 3.9116E+0 3.7362E+0
 3.5609E+0 3.2979E+0 2.9472E+0 2.5965E+0 2.2896E+0 2.0704E+0 1.6320E+0 8.8679E-1
-2.9682E-1-1.3489E+0-2.0503E+0-2.3572E+0-2.5764E+0-2.8832E+0-3.5408E+0-4.7244E+0
-6.3026E+0-8.0561E+0-9.3274E+0-1.0029E+1-1.0292E+1-1.0423E+1-1.0467E+1-1.0292E+1
-9.7657E+0-8.4506E+0-6.0834E+0-3.3655E+0-5.1601E-1 1.8951E+0 3.4732E+0 4.1746E+0
 4.1746E+0 3.6924E+0 2.9033E+0 1.7197E+0 1.8539E-1-1.5243E+0-2.8832E+0-3.3655E+0
-3.1024E+0-2.3134E+0-1.5681E+0-1.1736E+0-1.2174E+0-1.3051E+0-1.1736E+0-7.7904E-1
-3.4066E-1 9.7714E-2 3.6074E-1 6.2376E-1 7.9912E-1 1.1060E+0 1.3690E+0 1.6320E+0
 2.0266E+0 2.5965E+0 3.5170E+0 4.5253E+0 5.3582E+0 5.6651E+0 5.4897E+0 5.0514E+0
 4.3938E+0 3.4732E+0 2.3773E+0 1.3252E+0 4.0458E-1-1.6531E-1-2.5299E-1-3.3799E-2
 4.0458E-1 7.9912E-1 1.0183E+0 9.7447E-1 6.6760E-1 1.0039E-2-1.1297E+0-3.0148E+0
-5.6450E+0-8.7136E+0-1.1826E+1-1.4719E+1-1.7087E+1-1.8796E+1-1.9498E+1-1.9322E+1
-1.8183E+1-1.6385E+1-1.4413E+1-1.2615E+1-1.0949E+1-9.3712E+0-7.8369E+0-6.3026E+0
-4.8559E+0-3.5846E+0-2.7956E+0-2.4887E+0-2.4010E+0-2.3134E+0-2.1380E+0-1.7873E+0
-1.2174E+0-3.4066E-1 4.9225E-1 1.1060E+0 1.5444E+0 1.8074E+0 2.0266E+0 2.1142E+0
 1.9827E+0 1.5882E+0 8.4295E-1-2.0915E-1-1.2174E+0-1.9627E+0-2.1818E+0-2.0503E+0
-1.9188E+0-2.2257E+0-3.1024E+0-4.1984E+0-5.1190E+0-5.7765E+0-6.1272E+0-6.2149E+0
-6.3464E+0-6.6094E+0-7.1793E+0-8.2753E+0-9.7219E+0-1.1081E+1-1.2089E+1-1.2484E+1
-1.2221E+1-1.1256E+1-9.7219E+0-7.7492E+0-5.6888E+0-3.7600E+0-2.1380E+0-1.0859E+0
-9.5439E-1-1.5243E+0-2.3572E+0-3.3216E+0-3.9792E+0-4.1545E+0-4.0230E+0-3.6285E+0
-3.3216E+0-3.2339E+0-3.4531E+0-3.7600E+0-3.7600E+0-3.0586E+0-1.8311E+0-2.0915E-1
 1.2813E+0 2.4649E+0 3.1663E+0 3.3855E+0 3.0787E+0 2.7280E+0 2.5965E+0 2.9033E+0
 3.6486E+0 4.6130E+0 5.3582E+0 5.7966E+0 5.5336E+0 4.3500E+0 2.2019E+0-6.0369E-1
-3.6723E+0-6.4779E+0-8.8013E+0-1.0511E+1-1.1607E+1-1.2045E+1-1.2045E+1-1.1563E+1
-1.0730E+1-9.6342E+0-8.5821E+0-7.6615E+0-7.1355E+0-6.9601E+0-6.9163E+0-6.9163E+0
-6.8286E+0-6.7409E+0-6.7848E+0-6.6533E+0-6.2149E+0-5.0313E+0-3.5408E+0-1.8750E+0
-2.9682E-1 1.0183E+0 2.5088E+0 4.2184E+0 6.1473E+0 8.1200E+0 9.8297E+0 1.1276E+1
 1.2285E+1 1.2767E+1 1.2767E+1 1.2635E+1 1.2416E+1 1.2153E+1 1.1539E+1 1.0356E+1
 8.3830E+0 6.0158E+0 3.6047E+0 1.4128E+0-7.7904E-1-2.7079E+0-4.3737E+0-5.6012E+0
-6.2149E+0-5.9519E+0-4.9436E+0-3.5846E+0-2.4010E+0-1.7435E+0-1.6120E+0-1.6120E+0
-1.3489E+0-7.3520E-1-2.0915E-1 4.0458E-1 1.1937E+0 2.1142E+0 3.3417E+0 4.7007E+0
 6.1035E+0 7.7693E+0 9.3036E+0 1.0268E+1 1.0663E+1 1.0531E+1 1.0137E+1 9.6105E+0
 8.9529E+0 7.9446E+0 6.4103E+0 4.3061E+0 1.9389E+0-3.8450E-1-1.9627E+0-2.5325E+0
-2.1818E+0-1.3051E+0-2.5299E-1 5.3609E-1 8.8679E-1 9.7447E-1 8.4295E-1 4.4841E-1
-4.2834E-1-1.4804E+0-2.4887E+0-3.2778E+0-3.5846E+0-3.2339E+0-2.1380E+0-6.0369E-1
 1.1937E+0 2.9910E+0 4.7445E+0 6.3665E+0 7.7693E+0 8.9967E+0 9.7858E+0 9.9612E+0
 9.2598E+0 8.0323E+0 6.8049E+0 6.1035E+0 5.8404E+0 5.7528E+0 5.7089E+0 5.2705E+0
 4.6130E+0 3.9993E+0 3.2979E+0 2.4211E+0 1.6320E+0 7.9912E-1-2.5299E-1-1.2174E+0
-2.0503E+0-2.7079E+0-3.5408E+0-4.5929E+0-5.6450E+0-6.3026E+0-6.6533E+0-6.9163E+0
-7.3108E+0-7.9246E+0-8.8013E+0-9.7219E+0-1.0379E+1-1.0730E+1-1.0774E+1-1.0336E+1
-9.6781E+0-8.9767E+0-8.1876E+0-7.1355E+0-5.7765E+0-3.9792E+0-2.0065E+0 9.7714E-2
 1.5882E+0 2.3773E+0 2.2019E+0 1.1060E+0-6.0369E-1-2.7956E+0-5.0751E+0-7.2232E+0
-9.1520E+0-1.0906E+1-1.2264E+1-1.3360E+1-1.4018E+1-1.4106E+1-1.3536E+1-1.2834E+1
-1.2089E+1-1.1344E+1-1.0248E+1-8.5821E+0-6.6094E+0-4.6367E+0-2.7517E+0-1.1736E+0
 5.3876E-2 8.8679E-1 1.3252E+0 1.3690E+0 9.7447E-1 4.4841E-1-2.0915E-1-9.9823E-1
-1.6996E+0-2.0065E+0-1.9627E+0-1.4366E+0-2.0915E-1 1.1498E+0 2.4211E+0 3.2540E+0
 3.5170E+0 3.2102E+0 2.7718E+0 2.4649E+0 2.6841E+0 3.2540E+0 3.9116E+0 4.3500E+0
 4.3061E+0 3.7362E+0 2.7718E+0 1.6759E+0 6.2376E-1-3.4066E-1-8.6671E-1-1.2174E+0
-1.4366E+0-1.6558E+0-1.5243E+0-1.0421E+0-5.1601E-1-2.9682E-1-3.8450E-1-5.1601E-1
-6.0369E-1-8.2287E-1-1.1297E+0-1.2613E+0-8.6671E-1 1.0039E-2 1.1498E+0 2.3773E+0
 3.2979E+0 3.7801E+0 3.7362E+0 3.2540E+0 2.3334E+0 9.3063E-1-6.4752E-1-2.0942E+0
-3.4093E+0-4.5491E+0-5.2943E+0-5.5573E+0-5.2943E+0-4.3737E+0-2.5764E+0-3.8450E-1
 1.5444E+0 2.5965E+0 2.7718E+0 2.1142E+0 1.1060E+0 5.3876E-2-9.1055E-1-1.6120E+0
-2.0942E+0-2.5325E+0-2.8394E+0-3.1463E+0-3.4093E+0-3.6723E+0-3.6723E+0-3.2339E+0
-2.5325E+0-2.2257E+0-2.5764E+0-3.3655E+0-4.0230E+0-4.3299E+0-4.2422E+0-3.8477E+0
-3.4531E+0-3.1463E+0-3.1463E+0-3.7600E+0-4.9436E+0-6.2587E+0-7.1355E+0-7.5300E+0
-7.3985E+0-6.9163E+0-6.3464E+0-5.9080E+0-5.7327E+0-5.6888E+0-5.7765E+0-5.9957E+0
-6.2587E+0-6.5656E+0-7.0478E+0-7.2670E+0-7.3108E+0-7.0040E+0-6.3464E+0-5.1628E+0
-3.7600E+0-2.5764E+0-2.0065E+0-2.0503E+0-2.3572E+0-2.5764E+0-2.8832E+0-3.0586E+0
-3.2339E+0-3.3216E+0-3.3655E+0-3.4093E+0-3.4093E+0-3.3655E+0-3.4093E+0-3.3655E+0
-3.2339E+0-2.9709E+0-2.5764E+0-2.3134E+0-2.1380E+0-2.1818E+0-2.2695E+0-2.4010E+0
-2.6202E+0-2.7517E+0-2.8394E+0-2.7956E+0-2.7517E+0-2.4887E+0-2.0065E+0-1.2613E+0
-6.4752E-1 5.3876E-2 1.1060E+0 2.6403E+0 4.3500E+0 5.9281E+0 7.0240E+0 7.5939E+0
 7.7254E+0 7.5501E+0 7.1556E+0 6.5857E+0 5.7528E+0 5.0514E+0 4.5691E+0 4.3500E+0
 4.2623E+0 4.2623E+0 4.0869E+0 3.3417E+0 1.7635E+0-3.4066E-1-2.5764E+0-4.4614E+0
-5.6450E+0-6.0834E+0-5.9957E+0-5.3820E+0-4.2422E+0-2.9709E+0-1.8750E+0-1.2174E+0
-9.5439E-1-8.6671E-1-8.6671E-1-1.1736E+0-1.9188E+0-3.1901E+0-4.6367E+0-6.3464E+0
-8.2753E+0-1.0160E+1-1.1738E+1-1.2703E+1-1.2922E+1-1.2615E+1-1.1782E+1-1.0642E+1
-9.5904E+0-8.6260E+0-7.6615E+0-6.4779E+0-5.1190E+0-3.6723E+0-2.1818E+0-8.2287E-1
 5.7993E-1 1.8512E+0 3.0348E+0 4.0431E+0 5.0514E+0 5.7528E+0 6.1911E+0 6.3226E+0
 6.3665E+0 6.1911E+0 6.0158E+0 5.8404E+0 5.6651E+0 5.4459E+0 5.3144E+0 5.2705E+0
 5.4021E+0 5.6212E+0 5.5774E+0 5.0952E+0 4.1746E+0 3.0787E+0 1.9827E+0 9.7447E-1
 2.7306E-1-1.6531E-1-1.2147E-1 4.4841E-1 1.4567E+0 2.6841E+0 3.9116E+0 4.9637E+0
 5.8404E+0 6.5418E+0 6.8925E+0 6.8049E+0 6.4542E+0 6.1035E+0 5.8404E+0 5.6212E+0
 5.1829E+0 4.7445E+0 4.3061E+0 3.8239E+0 3.2979E+0 2.7280E+0 2.1581E+0 1.7197E+0
 1.3252E+0 1.0183E+0 5.7993E-1 1.0039E-2-7.7904E-1-1.6558E+0-2.4010E+0-2.4887E+0
-2.2257E+0-1.7873E+0-1.4804E+0-1.3489E+0-1.4366E+0-1.4366E+0-1.5681E+0-1.7435E+0
-1.9627E+0-2.2695E+0-2.4887E+0-2.4449E+0-2.3134E+0-2.2257E+0-2.5764E+0-3.4531E+0
-4.8998E+0-6.6533E+0-8.7136E+0-1.0642E+1-1.2177E+1-1.3360E+1-1.3974E+1-1.4018E+1
-1.3360E+1-1.1870E+1-9.5027E+0-6.4779E+0-3.0148E+0 4.4841E-1 3.3855E+0 5.7089E+0
 7.5939E+0 9.0406E+0 9.8735E+0 1.0005E+1 9.4790E+0 8.7337E+0 8.0761E+0 7.7693E+0
 7.8131E+0 8.2077E+0 8.6022E+0 8.7337E+0 8.6460E+0 8.2515E+0 7.5939E+0 6.6733E+0
 5.4897E+0 4.1746E+0 2.6841E+0 1.0621E+0-4.2834E-1-1.5681E+0-2.0942E+0-1.9627E+0
-1.4804E+0-8.6671E-1-4.2834E-1-1.2147E-1 9.7714E-2 3.1690E-1 3.1690E-1 5.3876E-2
-3.8450E-1-9.5439E-1-1.1736E+0-8.2287E-1 3.6074E-1 2.0704E+0 3.7801E+0 5.2705E+0
 6.6295E+0 7.9008E+0 9.2159E+0 1.0400E+1 1.1364E+1 1.2022E+1 1.2504E+1 1.2942E+1
 1.3512E+1 1.4170E+1 1.4608E+1 1.4696E+1 1.4520E+1 1.4126E+1 1.3731E+1 1.3337E+1
 1.2635E+1 1.1452E+1 9.7858E+0 7.8570E+0 5.8843E+0 4.2184E+0 2.7718E+0 1.6320E+0
 8.8679E-1 7.5528E-1 1.2813E+0 2.3773E+0 3.6047E+0 4.4815E+0 4.7883E+0 4.7445E+0
 4.4376E+0 4.1308E+0 3.7362E+0 3.1225E+0 2.5526E+0 2.2458E+0 2.2458E+0 2.5526E+0
 2.8156E+0 2.6841E+0 2.2019E+0 1.5444E+0 8.4295E-1-3.3799E-2-8.6671E-1-1.4804E+0
-1.6996E+0-1.6996E+0-1.5681E+0-1.4804E+0-1.5681E+0-1.8311E+0-2.1818E+0-2.5325E+0
-2.5764E+0-2.3572E+0-2.1380E+0-1.8750E+0-1.7435E+0-2.0503E+0-2.7079E+0-3.7162E+0
-4.7683E+0-5.3820E+0-5.3381E+0-4.9874E+0-4.5052E+0-4.2422E+0-4.2422E+0-4.4176E+0
-4.7244E+0-5.0313E+0-5.3381E+0-5.5135E+0-5.4697E+0-5.3381E+0-5.1628E+0-5.0313E+0
-4.7244E+0-4.2422E+0-3.4970E+0-2.5764E+0-1.7435E+0-1.3051E+0-1.5243E+0-2.1818E+0
-3.0586E+0-3.8915E+0-4.6367E+0-5.2943E+0-5.9080E+0-6.4341E+0-6.6971E+0-6.8725E+0
-7.0040E+0-6.9163E+0-6.7848E+0-6.5218E+0-6.1711E+0-5.6888E+0-4.9436E+0-4.0669E+0
-2.9709E+0-1.7435E+0-2.9682E-1 1.3252E+0 2.9472E+0 4.5691E+0 6.1473E+0 7.7254E+0
 9.2159E+0 1.0356E+1 1.1145E+1 1.1539E+1 1.1583E+1 1.1320E+1 1.1013E+1 1.0794E+1
 1.0794E+1 1.0838E+1 1.0882E+1 1.1013E+1 1.1320E+1 1.1759E+1 1.2153E+1 1.2241E+1
 1.1802E+1 1.0663E+1 8.6899E+0 6.1035E+0 3.3855E+0 1.0183E+0-8.6671E-1-2.0942E+0
-2.6641E+0-2.6641E+0-2.4010E+0-2.0065E+0-1.2613E+0-3.3799E-2 1.6759E+0 3.6047E+0
 5.3582E+0 6.6733E+0 7.7254E+0 8.6460E+0 9.3913E+0 1.0137E+1 1.0794E+1 1.1452E+1
 1.2241E+1 1.3074E+1 1.3687E+1 1.4082E+1 1.4345E+1 1.4696E+1 1.5046E+1 1.5485E+1
 1.5792E+1 1.5879E+1 1.6011E+1 1.6142E+1 1.6274E+1 1.6405E+1 1.5967E+1 1.5134E+1
 1.3819E+1 1.2285E+1 1.0575E+1 8.7776E+0 7.3747E+0 6.4542E+0 5.8843E+0 5.4897E+0
 5.1390E+0 4.7883E+0 4.6568E+0 4.9637E+0 5.8843E+0 7.3747E+0 8.9091E+0 1.0005E+1
 1.0487E+1 1.0443E+1 1.0093E+1 9.7420E+0 9.6105E+0 9.6543E+0 9.5666E+0 8.9529E+0
 7.6378E+0 5.6212E+0 3.6924E+0 2.1142E+0 1.0621E+0 2.7306E-1-3.8450E-1-9.5439E-1
-1.2613E+0-1.2613E+0-9.5439E-1-3.4066E-1 4.9225E-1 1.0183E+0 1.1937E+0 9.3063E-1
 3.1690E-1-7.3520E-1-2.0503E+0-3.5846E+0-4.8998E+0-6.1272E+0-7.3108E+0-8.5383E+0
-9.7657E+0-1.0642E+1-1.1125E+1-1.1125E+1-1.0379E+1-9.0643E+0-7.3547E+0-5.5135E+0
-4.0669E+0-3.0148E+0-2.6202E+0-3.0148E+0-4.0669E+0-5.5135E+0-6.9601E+0-8.1876E+0
-9.1520E+0-9.8973E+0-1.0467E+1-1.0949E+1-1.0949E+1-1.0336E+1-8.9767E+0-6.9601E+0
-4.6806E+0-2.5325E+0-8.2287E-1 4.0458E-1 9.7447E-1 1.0183E+0 4.9225E-1-3.4066E-1
-1.3489E+0-2.2257E+0-2.8832E+0-3.2339E+0-3.4531E+0-3.7600E+0-4.3299E+0-4.9436E+0
-5.5573E+0-6.1272E+0-6.8725E+0-7.7054E+0-8.5383E+0-9.1520E+0-9.6342E+0-1.0204E+1
-1.0599E+1-1.0993E+1-1.1212E+1-1.1432E+1-1.1738E+1-1.2264E+1-1.3010E+1-1.3886E+1
-1.4632E+1-1.5026E+1-1.5158E+1-1.5026E+1-1.4895E+1-1.4676E+1-1.4237E+1-1.3711E+1
-1.2878E+1-1.1958E+1-1.0862E+1-9.9411E+0-9.1520E+0-8.5383E+0-7.7930E+0-6.7848E+0
-5.2505E+0-3.2778E+0-1.1297E+0 9.7447E-1 2.8595E+0 4.4376E+0 5.7528E+0 6.5857E+0
 6.8049E+0 6.3226E+0 5.4459E+0 4.6568E+0 4.2623E+0 4.3061E+0 4.5253E+0 4.8322E+0
 5.2267E+0 5.7966E+0 6.6295E+0 7.6816E+0 8.7337E+0 9.4790E+0 9.9173E+0 9.9173E+0
 9.6543E+0 9.2598E+0 8.9091E+0 8.9529E+0 9.2598E+0 9.5228E+0 9.7420E+0 9.8735E+0
 9.7420E+0 9.2598E+0 8.5145E+0 7.5939E+0 6.6295E+0 5.5336E+0 4.2184E+0 2.6841E+0
 9.3063E-1-9.1055E-1-2.7079E+0-4.2860E+0-5.4258E+0-6.2149E+0-6.6971E+0-6.6971E+0
-6.5218E+0-6.2587E+0-6.0395E+0-5.8642E+0-5.7327E+0-5.6012E+0-5.2943E+0-4.8559E+0
-4.3299E+0-4.0230E+0-3.8915E+0-3.8477E+0-3.7600E+0-3.4970E+0-3.1901E+0-2.7956E+0
-2.4010E+0-2.0065E+0-1.6120E+0-1.1297E+0-4.2834E-1 3.1690E-1 9.7447E-1 1.5005E+0
 1.8074E+0 1.8074E+0 1.5882E+0 1.3690E+0 9.3063E-1 1.4155E-1-1.1297E+0-2.5325E+0
-3.8477E+0-4.8998E+0-5.7765E+0-6.3464E+0-6.5218E+0-6.3464E+0-6.1272E+0-5.8642E+0
-5.6888E+0-5.5135E+0-5.4258E+0-5.2066E+0-4.9874E+0-4.7244E+0-4.3737E+0-3.9353E+0
-3.4970E+0-2.9271E+0-2.3572E+0-2.0503E+0-1.6996E+0-1.1297E+0-5.5985E-1 5.3876E-2
 7.1144E-1 1.3690E+0 1.8512E+0 2.2458E+0 2.3773E+0 2.5526E+0 2.5088E+0 2.3334E+0
 1.8951E+0 1.3252E+0 7.5528E-1 3.1690E-1 2.2923E-1 4.0458E-1 6.2376E-1 7.1144E-1
 5.7993E-1 4.9225E-1 4.0458E-1 2.2923E-1-2.5299E-1-1.0859E+0-2.0065E+0-2.7517E+0
-3.1901E+0-3.2778E+0-2.9709E+0-2.3572E+0-1.2613E+0 3.1690E-1 2.0266E+0 3.6924E+0
 5.0952E+0 6.1473E+0 7.0240E+0 7.7693E+0 8.2077E+0 8.6460E+0 9.1721E+0 9.9612E+0
 1.1101E+1 1.2548E+1 1.3863E+1 1.4783E+1 1.5353E+1 1.5397E+1 1.5134E+1 1.4827E+1
 1.4433E+1 1.4126E+1 1.3863E+1 1.3468E+1 1.2635E+1 1.1495E+1 1.0049E+1 8.6022E+0
 7.2432E+0 6.1035E+0 4.8760E+0 3.6047E+0 2.4211E+0 1.5882E+0 1.0183E+0 8.4295E-1
 6.2376E-1 3.1690E-1-7.7636E-2-3.4066E-1-4.2834E-1-2.9682E-1 2.7306E-1 1.0183E+0
 2.1581E+0 3.3417E+0 4.5691E+0 5.6651E+0 6.5857E+0 7.4186E+0 8.5145E+0 9.6543E+0
 1.0706E+1 1.1189E+1 1.1013E+1 1.0356E+1 9.2159E+0 7.6816E+0 5.9281E+0 4.1308E+0
 2.5526E+0 1.4128E+0 6.6760E-1 4.4841E-1 4.0458E-1 3.1690E-1-2.5299E-1-9.5439E-1
-1.6120E+0-1.8750E+0-1.8750E+0-1.6996E+0-1.3489E+0-6.9136E-1 5.3876E-2 7.9912E-1
 1.5882E+0 2.5965E+0 3.7801E+0 5.0075E+0 6.2788E+0 7.2432E+0 7.8570E+0 7.8131E+0
 6.9364E+0 5.5774E+0 3.8677E+0 2.5088E+0 1.8512E+0 1.8074E+0 1.9389E+0 1.7197E+0
 1.1060E+0 1.4155E-1-1.3489E+0-3.1024E+0-4.9436E+0-6.6533E+0-7.9684E+0-8.6698E+0
-8.7136E+0-8.0561E+0-7.0478E+0-5.7765E+0-4.5929E+0-3.5846E+0-2.7517E+0-2.0503E+0
-1.3928E+0-1.1297E+0-1.4804E+0-2.4010E+0-3.8038E+0-5.3820E+0-6.7848E+0-7.7054E+0
-8.1876E+0-8.2314E+0-7.9684E+0-7.2670E+0-6.3026E+0-4.9874E+0-3.4093E+0-1.6996E+0
 9.7714E-2 1.9827E+0 3.5609E+0 4.8760E+0 5.6212E+0 5.8843E+0 5.8404E+0 5.6651E+0
 5.4897E+0 5.4459E+0 5.5774E+0 6.0596E+0 6.8925E+0 8.2953E+0 9.7858E+0 1.1189E+1
 1.2241E+1 1.2942E+1 1.3380E+1 1.3600E+1 1.3731E+1 1.3863E+1 1.3907E+1 1.3600E+1
 1.2767E+1 1.1364E+1 9.5228E+0 7.1994E+0 4.5691E+0 1.9827E+0-5.1601E-1-2.7517E+0
-4.6367E+0-5.8204E+0-6.1711E+0-5.6888E+0-4.5491E+0-2.8394E+0-9.1055E-1 9.3063E-1
 2.1581E+0 2.9033E+0 3.0787E+0 3.0348E+0 2.8595E+0 2.9033E+0 3.3417E+0 3.9554E+0
 4.6568E+0 5.3144E+0 6.3665E+0 7.8570E+0 9.6981E+0 1.1495E+1 1.3030E+1 1.4213E+1
 1.5046E+1 1.5397E+1 1.5397E+1 1.5178E+1 1.4871E+1 1.4608E+1 1.4389E+1 1.4082E+1
 1.3380E+1 1.2197E+1 1.0224E+1 7.7254E+0 5.0514E+0 2.3334E+0-7.7636E-2-2.0942E+0
-3.6285E+0-4.5929E+0-5.2943E+0-5.6888E+0-5.9957E+0-6.1711E+0-6.2149E+0-6.0834E+0
-5.9080E+0-5.6012E+0-5.3820E+0-5.2943E+0-5.2943E+0-5.4258E+0-5.5573E+0-5.8642E+0
-6.3464E+0-6.9163E+0-7.6177E+0-7.9684E+0-7.9246E+0-7.4862E+0-6.7848E+0-5.9080E+0
-5.0751E+0-4.3737E+0-3.8915E+0-3.8915E+0-4.2860E+0-4.8121E+0-5.2505E+0-5.3381E+0
-5.3820E+0-5.6450E+0-6.2587E+0-7.2670E+0-8.4506E+0-9.7219E+0-1.0730E+1-1.1432E+1
-1.1782E+1-1.1826E+1-1.1695E+1-1.1432E+1-1.1081E+1-1.0599E+1-1.0073E+1-9.4589E+0
-8.8013E+0-7.8807E+0-6.7848E+0-5.5573E+0-4.5052E+0-3.8477E+0-3.4093E+0-3.1024E+0
-2.5764E+0-1.9627E+0-1.5243E+0-1.2174E+0-9.9823E-1-6.9136E-1-3.4066E-1 5.3876E-2
 4.0458E-1 7.1144E-1 1.1060E+0 1.4567E+0 1.5882E+0 1.4128E+0 1.2813E+0 1.3690E+0
 1.7635E+0 2.4211E+0 2.9910E+0 3.3855E+0 3.7801E+0 4.1308E+0 4.4376E+0 4.9637E+0
 5.7966E+0 6.7610E+0 7.6378E+0 8.4269E+0 8.9529E+0 9.0406E+0 8.9967E+0 9.1721E+0
 9.6981E+0 1.0619E+1 1.1715E+1 1.2898E+1 1.3863E+1 1.4739E+1 1.5222E+1 1.5222E+1
 1.5002E+1 1.4783E+1 1.4915E+1 1.5397E+1 1.5879E+1 1.6011E+1 1.5572E+1 1.4520E+1
 1.3030E+1 1.1408E+1 9.9612E+0 8.5584E+0 7.1556E+0 5.7966E+0 4.6130E+0 3.6047E+0
 2.6841E+0 1.7197E+0 6.6760E-1-5.5985E-1-1.6996E+0-2.4449E+0-2.6641E+0-2.4010E+0
-1.7435E+0-1.4804E+0-1.8750E+0-2.7956E+0-3.6285E+0-4.2860E+0-4.5929E+0-4.8121E+0
-5.0313E+0-5.2505E+0-5.3381E+0-5.2505E+0-4.9436E+0-4.3299E+0-3.4093E+0-2.4449E+0
-1.5681E+0-7.7904E-1-2.9682E-1-1.6531E-1-5.5985E-1-1.5243E+0-2.9709E+0-4.5929E+0
-6.0834E+0-7.1793E+0-7.5300E+0-7.2670E+0-6.5218E+0-5.3381E+0-4.1107E+0-2.8832E+0
-1.8750E+0-1.1736E+0-7.7904E-1-8.6671E-1-1.4366E+0-2.6641E+0-4.5491E+0-6.5218E+0
-8.3191E+0-9.6342E+0-1.0555E+1-1.0993E+1-1.0993E+1-1.0599E+1-1.0029E+1-9.4150E+0
-9.0643E+0-8.8451E+0-8.4944E+0-7.9246E+0-7.1355E+0-6.5218E+0-6.2149E+0-6.4341E+0
-7.1793E+0-8.1876E+0-9.2397E+0-1.0029E+1-1.0467E+1-1.0642E+1-1.0686E+1-1.0730E+1
-1.0642E+1-1.0336E+1-9.4589E+0-8.0122E+0-6.3464E+0-4.6806E+0-3.3216E+0-2.3134E+0
-1.7873E+0-1.6120E+0-1.7435E+0-2.1818E+0-2.7517E+0-3.2339E+0-3.3655E+0-3.3216E+0
-3.3655E+0-3.8477E+0-4.7244E+0-5.7327E+0-6.3464E+0-6.7409E+0-6.7848E+0-6.7409E+0
-6.9601E+0-7.3985E+0-7.7492E+0-7.7930E+0-7.7930E+0-7.8807E+0-8.2753E+0-8.9767E+0
-9.5465E+0-9.9411E+0-1.0204E+1-1.0204E+1-1.0116E+1-9.8973E+0-9.6781E+0-9.3274E+0
-8.8013E+0-8.2314E+0-7.7930E+0-7.4862E+0-7.2670E+0-7.1793E+0-7.0916E+0-7.0916E+0
-6.8286E+0-6.3902E+0-5.6888E+0-4.9436E+0-3.9353E+0-3.0148E+0-2.2695E+0-1.6996E+0
-1.1297E+0-6.9136E-1 1.8539E-1 1.0621E+0 2.0704E+0 3.1663E+0 4.4815E+0 5.8843E+0
 7.1994E+0 8.1200E+0 8.5584E+0 8.7337E+0 8.8652E+0 9.1283E+0 9.3913E+0 9.7420E+0
 9.7858E+0 9.8297E+0 9.7858E+0 9.4790E+0 8.7337E+0 7.4624E+0 5.6212E+0 3.6486E+0
 2.0704E+0 9.3063E-1 1.0039E-2-8.6671E-1-1.8311E+0-2.7517E+0-3.7600E+0-4.6367E+0
-5.4697E+0-6.2587E+0-6.9601E+0-7.7492E+0-8.7136E+0-9.8096E+0-1.0949E+1-1.1958E+1
-1.2571E+1-1.2747E+1-1.2571E+1-1.2001E+1-1.1212E+1-1.0642E+1-1.0336E+1-1.0336E+1
-1.0379E+1-1.0292E+1-9.7657E+0-8.9328E+0-8.1437E+0-7.3108E+0-6.3464E+0-5.3820E+0
-4.4614E+0-3.6285E+0-2.6641E+0-1.5243E+0-2.9682E-1 7.9912E-1 1.7197E+0 2.1142E+0
 2.0704E+0 1.8512E+0 1.5005E+0 1.1937E+0 1.0183E+0 1.0621E+0 1.6320E+0 2.3334E+0
 3.1225E+0 4.0431E+0 5.0952E+0 6.1473E+0 7.1994E+0 8.1200E+0 8.5584E+0 8.4707E+0
 7.8131E+0 6.8487E+0 5.8843E+0 5.1390E+0 4.6130E+0 4.2623E+0 4.0431E+0 3.7801E+0
